#
# CARRO:
#
# https://www.webmotors.com.br/comprar       /honda/fit/15-ex-16v-flex-4p-automatico/4-portas/2014-2015/43612913
# https://www.webmotors.com.br/api/detail/car/honda/fit/15-ex-16v-flex-4p-automatico/4-portas/2014-2015/43612913
#
# MOTO:
#
# https://www.webmotors.com.br/comprar/harley-davidson/sportster-xl-883n-iron/883cc/2014-2015/{ID}
# https://www.webmotors.com.br/api/detail/averageprice/bike/{ID}
#
#
# Formato: ID, URL API
#

# HONDA FIT
HondaFit.221106.01,https://www.webmotors.com.br/api/detail/car/honda/fit/15-lx-16v-flex-4p-automatico/4-portas/2017-2018/44121339
HondaFit.221106.02,https://www.webmotors.com.br/api/detail/car/honda/fit/15-ex-16v-flex-4p-automatico/4-portas/2017-2018/43105126
HondaFit.221106.03,https://www.webmotors.com.br/api/detail/car/honda/fit/15-personal-16v-flex-4p-automatico/4-portas/2018-2019/44061522
HondaFit.221106.04,https://www.webmotors.com.br/api/detail/car/honda/fit/15-ex-16v-flex-4p-automatico/4-portas/2015-2016/44025024
HondaFit.221106.05,https://www.webmotors.com.br/api/detail/car/honda/fit/15-ex-16v-flex-4p-automatico/0-portas/2014-2015/44169949
HondaFit.221106.06,https://www.webmotors.com.br/api/detail/car/honda/fit/15-lx-16v-flex-4p-automatico/4-portas/2014-2015/44249470
HondaFit.221106.07,https://www.webmotors.com.br/api/detail/car/honda/fit/15-exl-16v-flex-4p-automatico/4-portas/2015/44203179
HondaFit.221106.08,https://www.webmotors.com.br/api/detail/car/honda/fit/15-ex-16v-flex-4p-automatico/4-portas/2014-2015/44364335
HondaFit.221106.09,https://www.webmotors.com.br/api/detail/car/honda/fit/15-ex-16v-flex-4p-automatico/4-portas/2014-2015/30030243
HondaFit.221106.10,https://www.webmotors.com.br/api/detail/car/honda/fit/15-ex-16v-flex-4p-automatico/4-portas/2014-2015/44310939


# HB20

HB20.01.221106,https://www.webmotors.com.br/api/detail/car/hyundai/hb20/16-comfort-style-16v-flex-4p-automatico/4-portas/2017/44248174
HB20.02.221106,https://www.webmotors.com.br/api/detail/car/hyundai/hb20/16-r-spec-16v-flex-4p-automatico/4-portas/2018/43877136
HB20.03.221106,https://www.webmotors.com.br/api/detail/car/hyundai/hb20/16-premium-16v-flex-4p-automatico/4-portas/2016-2017/42897368
HB20.04.221106,https://www.webmotors.com.br/api/detail/car/hyundai/hb20/16-comfort-plus-16v-flex-4p-automatico/4-portas/2018/44357386


# TESTE
Onix.01.221106,https://www.webmotors.com.br/comprar/chevrolet/onix/14-mpfi-lt-8v-flex-4p-automatico/4-portas/2017-2018/43923175?pos=t43923175g:&np=5



# MOTOS
# 221106.bike.01,https://www.webmotors.com.br/api/detail/averageprice/bike/1696153
